Produto;Preco
"Notebook Samsung Galaxy Book Go Snapdragon 7C Tela 14"" Ram 4GB 128GB UFS Preto";2599.0
Notebook Samsung Galaxy Book4 Intel Core i3 256GB SSD 8GB RAM Tela 15.6 FHD LED Windows 11 Home Grafite;4199.0
Notebook Lenovo Ideapad Slim 3I I5 8G RAM 512GB Cinza;4599.0
Notebook Lenovo Ideapad Celeron Prata 4GB RAM 128GB SSD;2599.0
"Notebook Samsung Galaxy Book4 Intel Core i5-1355U 512GB SSD 8GB RAM Windows 11 Home Tela 15.6"" Grafite";5199.0
Notebook Positivo Duo 2 em 1 Intel Celeron 4GB 128GB Tela 11.6 Windows11 Cinza C4128B-3;1999.0
Notebook Lenovo Ideapad Slim 3 7G 256GB 8GB RAM Cinza;3999.0
"Notebook Gamer ACER Tela 15,6"" FHD IPS 165Hz Intel Core i5-13420H 512GB NVIDIA GeForce RTX 5050 8GB 16GB RAM AS-BI";5999.0
"Notebook Asus Ryzen 5 256GB Cor Black Intel Windows 11 Tela 15,6"" E1504FA-NJ825W";3599.0
"Notebook Acer AG15-51P-35JZ Tela 15,3"" i3 13ª Geração 8GB RAM 256GB IPS Azul";3699.0
Notebook Gamer MSI RTX3050 I5 512GB 16GB RAM AS-BI;4999.0
Notebook Positivo Vision C15M Intel Celeron 4GB RAM 128GB Windows 11 Grafite;2499.0
Notebook Asus Tuf Gaming Ryzen 7 512GB Windows 11 RTX3050 DDR5;8199.0
Notebook Acer AG15-51P-55LL i5 13° Geração 256GB 8GB RAM Azul;3999.0
"Notebook Gamer MSI Thin Tela 15,6"" FHD 144Hz Intel Core i5-13420H 512GB NVIDIA GeForce RTX 4050 6GB 16GB DDR4 AS-BI";5699.0
"Notebook Gamer MSI Cyborg Tela 15,6"" FHD 144Hz Intel Core 7 240H 512GB Placa NVIDIA GeForce RTX 5060 8GB 16GB RAM AS-BI";7699.0
Notebook Asus Vivobook Go 15 Intel Celeron I5 4GB RAM 128 GB Grafite E510KA-BR808WS;3199.0
Notebook Asus Vivobook 15 Intel Core I5 8GB RAM 256 GB W11 Home Grafite X1504VA-NJ1737W;4699.0
"Notebook Samsung Galaxy Book Go Snapdragon 7C Tela 14"" Ram 4GB 128GB UFS Preto";2599.0
Notebook Samsung Galaxy Book4 Intel Core i3 256GB SSD 8GB RAM Tela 15.6 FHD LED Windows 11 Home Grafite;4199.0
Notebook Lenovo Ideapad Slim 3I I5 8G RAM 512GB Cinza;4599.0
Notebook Lenovo Ideapad Celeron Prata 4GB RAM 128GB SSD;2599.0
"Notebook Samsung Galaxy Book4 Intel Core i5-1355U 512GB SSD 8GB RAM Windows 11 Home Tela 15.6"" Grafite";5199.0
Notebook Positivo Duo 2 em 1 Intel Celeron 4GB 128GB Tela 11.6 Windows11 Cinza C4128B-3;1999.0
Notebook Lenovo Ideapad Slim 3 7G 256GB 8GB RAM Cinza;3999.0
"Notebook Gamer ACER Tela 15,6"" FHD IPS 165Hz Intel Core i5-13420H 512GB NVIDIA GeForce RTX 5050 8GB 16GB RAM AS-BI";5999.0
"Notebook Asus Ryzen 5 256GB Cor Black Intel Windows 11 Tela 15,6"" E1504FA-NJ825W";3599.0
"Notebook Acer AG15-51P-35JZ Tela 15,3"" i3 13ª Geração 8GB RAM 256GB IPS Azul";3699.0
Notebook Gamer MSI RTX3050 I5 512GB 16GB RAM AS-BI;4999.0
Notebook Positivo Vision C15M Intel Celeron 4GB RAM 128GB Windows 11 Grafite;2499.0
Notebook Asus Tuf Gaming Ryzen 7 512GB Windows 11 RTX3050 DDR5;8199.0
Notebook Acer AG15-51P-55LL i5 13° Geração 256GB 8GB RAM Azul;3999.0
"Notebook Gamer MSI Thin Tela 15,6"" FHD 144Hz Intel Core i5-13420H 512GB NVIDIA GeForce RTX 4050 6GB 16GB DDR4 AS-BI";5699.0
"Notebook Gamer MSI Cyborg Tela 15,6"" FHD 144Hz Intel Core 7 240H 512GB Placa NVIDIA GeForce RTX 5060 8GB 16GB RAM AS-BI";7699.0
Notebook Asus Vivobook Go 15 Intel Celeron I5 4GB RAM 128 GB Grafite E510KA-BR808WS;3199.0
Notebook Asus Vivobook 15 Intel Core I5 8GB RAM 256 GB W11 Home Grafite X1504VA-NJ1737W;4699.0
"Notebook Samsung Galaxy Book Go Snapdragon 7C Tela 14"" Ram 4GB 128GB UFS Preto";2599.0
Notebook Samsung Galaxy Book4 Intel Core i3 256GB SSD 8GB RAM Tela 15.6 FHD LED Windows 11 Home Grafite;4199.0
Notebook Lenovo Ideapad Slim 3I I5 8G RAM 512GB Cinza;4599.0
Notebook Lenovo Ideapad Celeron Prata 4GB RAM 128GB SSD;2599.0
"Notebook Samsung Galaxy Book4 Intel Core i5-1355U 512GB SSD 8GB RAM Windows 11 Home Tela 15.6"" Grafite";5199.0
Notebook Positivo Duo 2 em 1 Intel Celeron 4GB 128GB Tela 11.6 Windows11 Cinza C4128B-3;1999.0
Notebook Lenovo Ideapad Slim 3 7G 256GB 8GB RAM Cinza;3999.0
"Notebook Gamer ACER Tela 15,6"" FHD IPS 165Hz Intel Core i5-13420H 512GB NVIDIA GeForce RTX 5050 8GB 16GB RAM AS-BI";5999.0
"Notebook Asus Ryzen 5 256GB Cor Black Intel Windows 11 Tela 15,6"" E1504FA-NJ825W";3599.0
"Notebook Acer AG15-51P-35JZ Tela 15,3"" i3 13ª Geração 8GB RAM 256GB IPS Azul";3699.0
Notebook Gamer MSI RTX3050 I5 512GB 16GB RAM AS-BI;4999.0
Notebook Positivo Vision C15M Intel Celeron 4GB RAM 128GB Windows 11 Grafite;2499.0
Notebook Asus Tuf Gaming Ryzen 7 512GB Windows 11 RTX3050 DDR5;8199.0
Notebook Acer AG15-51P-55LL i5 13° Geração 256GB 8GB RAM Azul;3999.0
"Notebook Gamer MSI Thin Tela 15,6"" FHD 144Hz Intel Core i5-13420H 512GB NVIDIA GeForce RTX 4050 6GB 16GB DDR4 AS-BI";5699.0
"Notebook Gamer MSI Cyborg Tela 15,6"" FHD 144Hz Intel Core 7 240H 512GB Placa NVIDIA GeForce RTX 5060 8GB 16GB RAM AS-BI";7699.0
Notebook Asus Vivobook Go 15 Intel Celeron I5 4GB RAM 128 GB Grafite E510KA-BR808WS;3199.0
Notebook Asus Vivobook 15 Intel Core I5 8GB RAM 256 GB W11 Home Grafite X1504VA-NJ1737W;4699.0
"Notebook Lenovo Ideapad Intel i7 512GB 12GB RAM Tela 15.6"" Windows 11 Cinza";4379.0
"Apple Macbook Air M2 512GB 8 RAM Tela 13"" Cinza A-BI";6840.0
"Notebook Acer AG15-51P-54EE I5 8GB 512GB 15.3"" Azul";3599.0
"Notebook Asus Intel Core I5 Cor Cinza 512GB SSD 8GB RAM Tela 15.6"" Windowns 11";3899.0
"Notebook Gamer Lenovo 512GB 15.6"" Ryzen 12 GB RAM RTX 4050 Preto AT-BI";5969.0
Samsung Galaxy Book4 360 Intel Core 5 Grafite;5373.0
"Notebook Asus Vivobook 15 AMD Ryzen 5 512GB SSD 16GB RAM Tela 15.6"" Windows 11 Home Prata AT-BI";2999.0
"Notebook Gamer MSI NVIDIA i5 15,6"" FHD 512GB 8GB RAM AS-BI";5999.0
"Notebook Gamer Acer Nitro V 16S AI 1TB/32GB Geforce RTX 5060 Tela 16"" 180Hz Preto ANV16S-41-R2AJ A-BI";8999.0
"Notebook HP  Intel N200 SSD 128GB 4GB RAM Tela 14"" Chromebook Prata AT-BI";1299.0
"MacBook Pro M3 512GB SSD 8GB RAM Tela 13,6"" Prata A-BI";9999.0
"Apple MacBook Air Tela 13,6"" M4 16GB 256GB Azul AT-BI";7999.0
MacBook Pro 2024 M4 CPU 10 Núcleos 16GB RAM 512GB SSD Prata A-MBI;10439.0
"Notebook Gamer LOQ I17 512GB SSD 16GBB Tela 15,6"" Windows 11 Preto";6489.0
"Notebook Positivo Vision i15 Intel Core i5 512 SSD 8GB RAM Tela 15.6"" Windows 11 Cinza";2849.0
"Notebook Gamer Asus Rog Strinx i9 512GB SSD 16GB RAM Tela 16"" NVIDIA RTX 4060 Cinza";11169.0
"Apple Macbook Air M4 512GB 16 RAM Tela 13,6"" Prata AT-BI";8999.0
"Notebook Asus Vivobook Intel Core 5 SSD 512GB 16GB RAM Tela 15.6"" Windows 11 Home AT-BI";3299.0
"Notebook HP Chromebook Tela HD 14"" Intel N100 8GB RAM 128GB UFS Gráfico Intel UHD Chrome OS A-BI";1699.0
"Notebook Acer Gateway Chromebook Intel Celeron N4500 64GB Tela 14"" Preto Estelar 314 CBO314-1H-C476 A-BI";1499.0
Notebook Acer AG15-71P-71YM I7-H 13GB Windows 11 Cinza;4699.0
"Chromebook Acer Intel Celeron 32GB 4GB RAM Preto Tela 11.6"" CO731-C6NN";1948.0
Notebook HP I5-1334U 512GB 8GB RAM Preto W-BI;2599.0
"Notebook HP Quad-Core Tela de 14"" 192GB 8GB RAM Prata A-BI";1999.0
"Apple Macbook Air M2 256GB 16 RAM Tela 13"" Starligth Branco AT-BI";6999.0
"Apple Macbook Air M4 13,6"" 512gb Midnight Preto AT-BI";9999.0
"Notebook Gamer MSI Thin 15US 15,6"" FHD 144Hz Intel Core i5-13420H 16GB 512GB SSD RTX 4050 Preto B13VE-3023";5599.0
"Notebook Gamer Asus Rog Strinx i7 512GB SSD 16GB RAM Tela 16"" NVIDIA RTX 4050 Cinza";9499.0
"Notebook Gamer HP 15.6"" 16GB RAM 512GB Prata AT-BI";6649.0
"Apple Macbook Air 13"" M2 256gb Midnight Preto AT-BI";6999.0
"Apple MacBook Air 13"" M2 Midnight 256GB 16GB RAM A-BI";9989.0
"Notebook Lenovo V15 Celeron N5100 Tela FullHD 15,6"" 32GB RAM 1TB Preto A-MBI";4719.0
"Apple Macbook Pro 14"" M5 512gb Prata AT-BI";15999.0
"Notebook HP Omnibook 5 Intel Core 7 SSD 1TB 16GB RAM Tela 16"" AF1017WM AT-BI";4399.0
"Apple Macbook Air M4 512GB 16 RAM Tela 13"" Branco A-BI";8999.0
"Notebook HP 15,6"" 1TB SSD 16GB RAM Tela Full HD Prata A-MBI";4029.0
"Notebook Samsung Galaxy Book Go Snapdragon 7C Tela 14"" Ram 4GB 128GB UFS Preto";2599.0
Notebook Samsung Galaxy Book4 Intel Core i3 256GB SSD 8GB RAM Tela 15.6 FHD LED Windows 11 Home Grafite;4199.0
Notebook Lenovo Ideapad Slim 3I I5 8G RAM 512GB Cinza;4599.0
Notebook Lenovo Ideapad Celeron Prata 4GB RAM 128GB SSD;2599.0
"Notebook Samsung Galaxy Book4 Intel Core i5-1355U 512GB SSD 8GB RAM Windows 11 Home Tela 15.6"" Grafite";5199.0
Notebook Positivo Duo 2 em 1 Intel Celeron 4GB 128GB Tela 11.6 Windows11 Cinza C4128B-3;1999.0
Notebook Lenovo Ideapad Slim 3 7G 256GB 8GB RAM Cinza;3999.0
"Notebook Gamer ACER Tela 15,6"" FHD IPS 165Hz Intel Core i5-13420H 512GB NVIDIA GeForce RTX 5050 8GB 16GB RAM AS-BI";5999.0
"Notebook Asus Ryzen 5 256GB Cor Black Intel Windows 11 Tela 15,6"" E1504FA-NJ825W";3599.0
"Notebook Acer AG15-51P-35JZ Tela 15,3"" i3 13ª Geração 8GB RAM 256GB IPS Azul";3699.0
Notebook Gamer MSI RTX3050 I5 512GB 16GB RAM AS-BI;4999.0
Notebook Positivo Vision C15M Intel Celeron 4GB RAM 128GB Windows 11 Grafite;2499.0
Notebook Asus Tuf Gaming Ryzen 7 512GB Windows 11 RTX3050 DDR5;8199.0
Notebook Acer AG15-51P-55LL i5 13° Geração 256GB 8GB RAM Azul;3999.0
"Notebook Gamer MSI Thin Tela 15,6"" FHD 144Hz Intel Core i5-13420H 512GB NVIDIA GeForce RTX 4050 6GB 16GB DDR4 AS-BI";5699.0
"Notebook Gamer MSI Cyborg Tela 15,6"" FHD 144Hz Intel Core 7 240H 512GB Placa NVIDIA GeForce RTX 5060 8GB 16GB RAM AS-BI";7699.0
Notebook Asus Vivobook Go 15 Intel Celeron I5 4GB RAM 128 GB Grafite E510KA-BR808WS;3199.0
Notebook Asus Vivobook 15 Intel Core I5 8GB RAM 256 GB W11 Home Grafite X1504VA-NJ1737W;4699.0
